Country,Code,Population,Income,DalyALL,DalyCom,DalyEnteric,DalyHiv,DalyInjury,DalyMalaria,DalyMaternal,DalyNcd,DalyNutrition,DalyInfOther,DalyTb,DalyNtd,DalyResp,SePublications
Afghanistan,AFG,38277536.32,LIC,17117359.10,6034434.86,528324.27,57617.99,3481166.42,38176.52,2444635.17,7601757.82,264468.41,865147.67,175064.54,207362.90,1453637.40,112.00
Albania,ALB,2720353.06,UMIC,765715.40,51797.42,5220.17,560.30,82288.10,0.00,19663.15,631629.88,6697.16,3612.43,316.96,483.59,15243.65,180.00
Algeria,DZA,41847289.68,LMIC,10122138.53,1498294.90,106529.12,25883.39,1176358.65,218.66,917371.75,7447484.97,111700.01,82760.38,16091.04,14546.31,223194.25,5231.00
American Samoa,ASM,55504.95,UMIC,16522.51,1869.17,213.97,141.14,1515.39,0.00,510.75,13137.95,239.97,215.67,29.68,93.38,424.62,
Andorra,AND,83064.21,HIC,21926.54,800.50,54.41,137.73,2124.01,0.00,136.51,19002.03,87.70,59.86,6.20,1.89,316.20,4.00
Angola,AGO,30138521.38,LMIC,12582867.41,7237433.13,970869.98,1136853.21,1168866.00,802520.38,1829311.87,4176568.27,376306.84,654387.46,577907.33,115286.24,773989.83,30.00
Antigua and Barbuda,ATG,88489.35,HIC,24238.20,2388.77,191.47,386.08,2170.33,0.00,591.98,19679.10,328.38,113.28,20.80,89.75,667.03,6.00
Argentina,ARG,45115284.36,UMIC,12586383.87,1433228.63,59126.87,110890.73,1454140.45,0.00,389050.92,9699014.80,101738.80,51245.73,26060.94,41990.07,653124.56,8811.00
Armenia,ARM,3019674.30,UMIC,922252.56,65538.36,6146.06,1573.93,77080.05,0.00,21834.71,779634.15,7991.92,2303.77,3071.85,2073.88,20542.24,521.00
Australia,AUS,24568113.49,HIC,6289099.45,217234.75,15888.19,6978.28,748180.59,0.00,80811.51,5323684.11,21526.40,13696.27,1929.11,1438.06,74966.93,53610.00
Austria,AUT,8916185.49,HIC,2532198.34,75664.30,7351.94,3407.63,225666.76,0.00,23641.41,2230867.28,9553.27,4548.22,1190.99,2345.80,23625.03,12362.00
